date,open,high,low,close,volume
2023-11-21 00:00:00+08:00,78.81729804290802,79.19261994151296,77.50367497712558,77.59750366210938,9714755
2023-11-22 00:00:00+08:00,77.69134201390312,77.69134201390312,76.09622568300377,76.56537628173828,8545366
2023-11-23 00:00:00+08:00,77.03453063964844,78.34815381194203,76.47155132542844,77.03453063964844,6596553
2023-11-24 00:00:00+08:00,77.40985121463704,77.40985121463704,75.8147419924702,76.47154998779297,5098130
2023-11-27 00:00:00+08:00,76.4715510464073,77.22219490174201,75.62707849882334,75.81474304199219,5549117
2023-11-28 00:00:00+08:00,76.19005281824327,78.16049101970619,76.09622413214262,77.87899780273438,7554983
2023-11-29 00:00:00+08:00,77.87900427217969,78.72347683457596,76.37772369384766,76.37772369384766,10416664
2023-11-30 00:00:00+08:00,76.56537943628828,77.78517390672245,75.8147427425883,77.69134521484375,11592426
2023-12-01 00:00:00+08:00,77.87900259860116,77.87900259860116,76.56537943628828,77.69134521484375,6491324
2023-12-04 00:00:00+08:00,78.2543224328121,79.56794556000787,77.87900051666044,79.00495910644531,9860406
2023-12-05 00:00:00+08:00,78.62964689023511,79.4741122805314,77.2221950281808,77.97283172607422,9889613
2023-12-06 00:00:00+08:00,78.53580914401702,81.25688411006058,78.25432307360091,81.16305541992188,13770271
2023-12-07 00:00:00+08:00,79.66177503306525,80.78773363392693,79.5679463427718,80.2247543334961,8299610
2023-12-08 00:00:00+08:00,80.97539551166278,81.44454610638003,78.06665609747996,78.16049194335938,13193714
2023-12-11 00:00:00+08:00,76.1900555949357,78.53580862629049,76.09622690541553,78.06665802001953,7993367
2023-12-12 00:00:00+08:00,78.3481504491706,80.69390345663079,78.3481504491706,80.6000747680664,14454030
2023-12-13 00:00:00+08:00,81.25688372601628,83.97795867919922,80.88156180856515,83.97795867919922,21147031
2023-12-14 00:00:00+08:00,86.32371121166861,89.70159413169553,86.22988252252038,87.73116302490234,36788968
2023-12-15 00:00:00+08:00,88.57564017493108,89.13861949792069,83.5088119506836,83.5088119506836,21729997
2023-12-18 00:00:00+08:00,83.50880315081481,83.50880315081481,80.03709172599041,80.13092041015625,16885231
2023-12-19 00:00:00+08:00,80.41241092301146,81.91369858761813,78.81730172770455,79.00495910644531,14311295
2023-12-20 00:00:00+08:00,80.22474909432209,80.88155704215275,79.56794114649144,80.13092041015625,9325262
2023-12-21 00:00:00+08:00,79.3802767667227,79.47410545106258,78.06665370995519,78.25431823730469,10290688
2023-12-22 00:00:00+08:00,79.09879358616058,80.03709478097308,77.78517048168911,78.44197845458984,9368357
2023-12-25 00:00:00+08:00,78.81730277238492,78.81730277238492,77.78517285829011,78.34815216064453,7686161
2023-12-26 00:00:00+08:00,78.62964298875434,79.00495773974333,77.9728278571836,78.44197845458984,8251082
2023-12-27 00:00:00+08:00,79.2864483876338,80.69390013415983,78.62964043605622,80.41240692138672,9759302
2023-12-28 00:00:00+08:00,80.69390357469928,82.1951840699364,79.66177368164062,79.66177368164062,9439551
2023-12-29 00:00:00+08:00,80.03709559511742,80.22475297252079,79.19262307946214,79.66177368164062,4762362
2024-01-02 00:00:00+08:00,79.84942875240328,80.31857934102923,78.81729888916016,78.81729888916016,8569489
2024-01-03 00:00:00+08:00,78.44198085125856,78.72347408177089,77.31602224654972,78.34815216064453,8079314
2024-01-04 00:00:00+08:00,78.34815365435611,78.91113296744375,76.37772247921416,77.97283172607422,13321750
2024-01-05 00:00:00+08:00,78.4419794903625,78.62964402700499,77.22219221620182,77.78517150878906,6869406
2024-01-08 00:00:00+08:00,78.34814998866342,78.44197867667633,75.62707508426925,76.56537628173828,13169985
2024-01-09 00:00:00+08:00,77.31602387609362,77.69134580513041,76.47155132542844,77.03453063964844,7384005
2024-01-10 00:00:00+08:00,76.9407015125414,77.31602343945859,75.62707834766638,76.75304412841797,7831649
2024-01-11 00:00:00+08:00,76.75303973417986,76.84686842086973,72.90599915186594,73.18749237060547,29379426
2024-01-12 00:00:00+08:00,72.24919288371238,72.53068610906502,70.37259047114843,70.9355697631836,37948426
2024-01-15 00:00:00+08:00,71.78004719816612,73.1874991040125,70.93557462292416,72.906005859375,14876581
2024-01-16 00:00:00+08:00,73.375151110044,74.12579493487787,72.81217182075362,73.75047302246094,16569728
2024-01-17 00:00:00+08:00,74.2196252556519,74.59494717632342,72.2491941204642,72.43685150146484,16353414
2024-01-18 00:00:00+08:00,74.21962113243576,75.53324420247361,73.84429923261497,74.78260040283203,20479823
2024-01-19 00:00:00+08:00,77.31601964993918,77.78517024592344,75.3455885785393,76.28388977050781,19963608
2024-01-22 00:00:00+08:00,77.12835902566432,79.00496150471865,77.03453033344567,78.9111328125,19693426
2024-01-23 00:00:00+08:00,79.38028374779041,79.38028374779041,77.03453063964844,77.03453063964844,10888021
2024-01-24 00:00:00+08:00,77.12835933224004,78.06666057549683,76.65920871061165,77.03453063964844,7434635
2024-01-25 00:00:00+08:00,77.40985016128467,78.25432268568726,77.12835693359375,77.12835693359375,8157644
2024-01-26 00:00:00+08:00,76.94069899057314,77.97282888676145,75.43941849078378,77.78517150878906,8574580
2024-01-29 00:00:00+08:00,77.7851737586283,78.62964630126953,77.1283585993872,78.62964630126953,5755766
